ECM_BCN_HSC =  [50.37006542286114, 63.406659869808514, 59.68320043283544, 74.99246465009855, 70.22562755406473, 49.223126560356526, 54.668858141805835, 61.212633687917936, 47.07221244897573, 58.68450047349734, 48.924347219771185, 50.86132371143291, 65.86778685582688, 58.436459581595045, 68.16305545793027, 49.268883446573604, 57.41549847327072, 69.6318779447015, 63.55492981515545, 52.647474378483516, 63.18673635986761, 67.17071648062499, 78.54717524561102, 60.48155370195203, 55.49496362709973]
EAM_BCN_HSC =  [5.499646584192912, 6.136234998703003, 5.8940772612889605, 7.17244815826416, 6.289449254671733, 5.43687891960144, 5.874281525611877, 6.055620193481445, 5.416404962539673, 6.040074706077576, 5.296649654706319, 5.598877986272176, 6.340630888938904, 5.942943572998047, 6.378884474436442, 5.5376774072647095, 6.046674966812134, 6.390844543774922, 6.2459869384765625, 5.584193150202434, 5.979887962341309, 6.27541967233022, 6.924769918123881, 6.087137500445048, 5.896169741948445]
ECM_BCN_ZGZ =  [61.60343607829964, 65.58798160934202, 50.123596185117094, 67.29960371711938, 61.60935259775791, 57.500509047722666, 86.16749737373296, 54.90515145400165, 55.450056442101264, 54.14127744161942, 49.64603621112565, 68.9061067077655, 53.031383280101785, 77.34085813004958, 53.29979442286518, 57.84134512824236, 69.74821945216657, 50.788716503106876, 56.00707603702949, 53.5061897522246, 60.22460624769641, 60.499796867067595, 63.30525361789463, 85.69638851547431, 58.9402781952781]
EAM_BCN_ZGZ =  [5.952206611633301, 6.238827149073283, 5.5712525844573975, 6.363788843154907, 6.174350261688232, 6.084334890047709, 7.470449924468994, 5.783000508944194, 5.585926969846089, 5.530375639597575, 5.528422117233276, 6.503025531768799, 5.632839997609456, 6.816222310066223, 5.729813734690349, 5.905571500460307, 6.456996520360311, 5.591900706291199, 5.767328540484111, 5.660048325856526, 6.047138611475627, 5.972717881202698, 6.0695574680964155, 7.221469720204671, 5.988432288169861]
ECM_PMP_HSC =  [65.52359433888039, 46.1121064622727, 64.94327605929554, 52.41117282357618, 56.267284901877396, 67.02584767715098, 56.6016984781107, 59.30232050099979, 74.84895543510417, 75.20641777843169, 53.04798993960245, 55.53187515382236, 56.77959737682431, 58.68116963349439, 46.5552326096622, 49.09716845612078, 49.96041842323848, 57.5386966104082, 88.256129313421, 68.47769667625592, 53.23490531985666, 48.843593437841264, 49.16130205242022, 54.03396401964528, 48.37594066971784]
EAM_PMP_HSC =  [6.340245008468628, 5.369202772776286, 6.285187363624573, 5.633703112602234, 5.994782010714213, 6.337813973426819, 5.545077999432881, 5.963180780410767, 6.870879252751668, 6.700743277867635, 5.50534188747406, 5.810976624488831, 5.653038899103801, 5.900830268859863, 5.3375898996988935, 5.60968013604482, 5.5733834107716875, 5.980722347895305, 7.497162898381551, 6.646555264790853, 5.616874734560649, 5.219064633051555, 5.62766436735789, 5.6820783615112305, 5.514999230702718]
ECM_PMP_ZGZ =  [48.817419274096515, 45.58685385637197, 50.17252860484238, 63.76701703558532, 48.565168043325535, 54.70174098894055, 59.88722961316292, 48.83289310370568, 45.79187737735947, 57.21594736970974, 58.15714172774339, 56.75633273712962, 50.02697705848883, 46.167746104629714, 68.54073521298369, 48.58622607777503, 50.51686561133268, 48.28373334610145, 66.55080602254384, 38.22725610919588, 65.51853945620071, 80.51276403340687, 66.74147897842052, 47.75742455800658, 57.71382662468841]
EAM_PMP_ZGZ =  [5.340983470280965, 5.156123757362366, 5.588583668073018, 6.066295305887858, 5.336637298266093, 5.744714061419169, 5.933149615923564, 5.584390044212341, 5.2968835433324175, 5.754069447517395, 5.951276381810506, 5.804827690124512, 5.597715139389038, 5.179029583930969, 6.418215076128642, 5.372732758522034, 5.408756454785665, 5.5507597128550215, 6.174059470494588, 4.880313793818156, 6.603832085927327, 7.003610968589783, 6.431407014528911, 5.617435057957967, 5.933620611826579]
ECM_HSC_ZGZ =  [51.098750979864384, 72.11461010297717, 60.26999600985649, 57.99837093591608, 64.60822449724249, 45.86700144368009, 54.22329238593071, 60.32343626397127, 56.79280336856755, 69.94228046153528, 55.56073236507306, 63.881808353164764, 67.37682796365364, 51.755620091450815, 49.91650313574246, 59.04938958139959, 53.87553686124071, 45.10736402470002, 54.4428529694466, 65.53695077405973, 77.7285526943471, 58.097919543707576, 79.26657954863747, 58.97796280056051, 47.599708027426765]
EAM_HSC_ZGZ =  [5.472904404004415, 6.487495104471843, 6.020841519037883, 5.966986338297526, 6.355051835378011, 5.382920702298482, 5.691576321919759, 6.065809607505798, 5.908459027608235, 6.588787992795308, 5.585458556811015, 6.1773035526275635, 6.130370616912842, 5.5738842487335205, 5.501891295115153, 5.876677791277568, 5.6510852972666425, 5.356292923291524, 5.797383546829224, 6.215017398198445, 6.9687256415685015, 6.025560617446899, 7.276246349016826, 5.951862255732219, 5.552780389785767]
ECM_BCN_PMP_HSC =  [61.82227145477873, 80.01645487382332, 68.81504073790286, 52.469460414123205, 51.83155848601124, 85.76460069393276, 47.69632719615296, 65.9012392833112, 74.15371393709499, 55.154170553531, 51.334901817867376, 59.1067752343929, 53.219422120962314, 101.36894038666803, 57.79192957221206, 59.47196646539305, 51.360364043861104, 47.46648561487003, 96.20264033935807, 53.27782712184368, 55.87081889112566, 49.87783203363946, 54.68855907761357, 58.31464804678156, 56.47020190162963]
EAM_BCN_PMP_HSC =  [6.3361425797144575, 7.035300572713216, 6.5000401337941485, 5.611248890558879, 5.685434858004252, 7.186587810516357, 5.293774326642354, 6.251439054807027, 6.590022921562195, 5.893602212270101, 5.626455585161845, 6.12470281124115, 5.720513264338176, 7.630241950352986, 5.915331959724426, 5.883790095647176, 5.557601610819499, 5.344372630119324, 8.03888487815857, 5.8449165026346845, 5.7684799035390215, 5.525479594866435, 5.756856083869934, 5.9640060265858965, 5.803950111071269]
ECM_BCN_PMP_ZGZ =  [71.24476668166001, 67.96491108104146, 92.22685845605854, 53.58935128427098, 58.67853184755055, 74.3805120178625, 54.75446775348291, 55.66878052048423, 63.616676622965464, 49.010081278440644, 55.05111633226625, 73.83590324784912, 52.35373043979856, 71.28332895948627, 59.96883394258384, 51.94556925574519, 49.4162342055885, 61.25988620924545, 59.35855204775453, 64.57819604304466, 52.97770615282176, 62.945145823837116, 60.8897331714849, 65.25194921220675, 55.221100673348396]
EAM_BCN_PMP_ZGZ =  [6.541033188501994, 6.299620946248372, 7.691904544830322, 5.721328496932983, 6.051449338595073, 6.76159652074178, 5.736142516136169, 5.719311674435933, 6.5056354602177935, 5.50445016225179, 5.746397972106934, 6.476379831631978, 5.6014991998672485, 6.541450381278992, 5.92814040184021, 5.568611065546672, 5.492215156555176, 6.041700442632039, 5.982554356257121, 6.13833220799764, 5.654264847437541, 6.259914040565491, 5.942547241846721, 6.045669714609782, 5.873743136723836]
ECM_PMP_HSC_ZGZ =  [60.342968252308616, 54.450801273491834, 60.42415714344437, 60.342808958154365, 77.65329702633562, 66.82658889747609, 48.265558078810955, 49.11639966115248, 54.246818683849746, 62.923646238706624, 68.25444108602551, 51.13985627604916, 55.78124451411062, 63.23443766563787, 56.63250893145005, 51.890001319479175, 65.25121423585036, 61.65869298671593, 52.133467941472645, 58.15431979511762, 42.27695325195449, 57.37906978618548, 60.528135977589194, 54.23107986381668, 58.05625850262959]
EAM_PMP_HSC_ZGZ =  [6.2861160437266035, 5.733815630276998, 6.0135884284973145, 6.20892870426178, 6.795948465665181, 6.448811332384746, 5.485488295555115, 5.410004377365112, 5.772232333819072, 6.20077399412791, 6.398406982421875, 5.517460942268372, 5.909685651461284, 6.195641795794169, 5.705957531929016, 5.584732294082642, 6.294437885284424, 6.065442641576131, 5.528020898501079, 5.842894355456035, 5.161438783009847, 5.874830842018127, 6.006904164950053, 5.739772081375122, 6.027698715527852]
