EAM_PMP =  [6.809526262785259, 5.993946035284745, 8.277984779759457, 6.344630311664782, 7.061686987625925, 6.7234658090691815, 6.131199083830181, 6.485319759971217, 6.086057683041221, 5.73606226067794, 6.017669035259046, 6.391634931062397, 6.875666929546155, 6.053906169690584, 5.791304497969778, 6.4860993234734785, 5.8545435052169, 6.327548539011102, 6.3601235640676395, 5.6211388035824426, 5.568829265393709, 7.134237108732525, 6.827983334189967, 6.135324417917352, 6.202594957853618]
ECM_ZGZ =  [55.0271498377608, 82.12251862327761, 81.42507350645074, 63.91009515643466, 121.79689308572208, 61.97107459836177, 80.68490284391446, 59.06266631690056, 59.29678632384901, 63.558713836353085, 85.212452851098, 73.51286175674024, 79.44210507340628, 87.6572545127813, 68.836543584808, 70.01339605961755, 101.99840338970566, 70.46105553829433, 55.13983072231564, 74.46934051721458, 51.36998394846665, 52.309680701915546, 72.36171787037271, 46.63100045723197, 62.76305373825231]
EAM_ZGZ =  [5.759231125681024, 6.983904989142167, 7.098075746235095, 6.134911747982628, 8.965967479505037, 5.985147054571854, 7.076320848966899, 5.832204075863487, 6.006817466334293, 6.091441184596012, 7.53714639764083, 7.042880730879935, 6.74027408800627, 7.314007367585835, 6.4991394846062915, 6.701567318564967, 7.924039097836143, 6.319877102500514, 5.791514386628803, 6.848756047299034, 5.518479036030016, 5.649868975187603, 6.887576414409437, 5.375799640856291, 6.161323788291529]
ECM_HSC =  [81.24264685723435, 76.08787602969433, 72.87411513574081, 54.197402868370716, 65.92038073803032, 41.76172093107598, 100.18792449150136, 59.0946167914805, 55.17993840692767, 52.497652534518, 63.67375506714835, 56.21362368249791, 65.02267058267148, 102.44215623594876, 79.9865603062629, 67.21960663586168, 64.22284160499832, 55.95140947669248, 57.35678484019116, 72.96962669863639, 83.47805625157827, 53.13379034824841, 52.71439574126133, 45.65611499536501, 107.44975544342091]
EAM_HSC =  [6.915558664422286, 6.683347601639597, 6.65749676353053, 5.750851400274979, 6.309807827598171, 5.041974439119038, 7.940581151058799, 5.899963900917455, 5.793440567819696, 5.815549348530016, 6.332632566753187, 5.845693367405942, 6.5185809486790705, 7.649516135767887, 7.10131566900956, 6.442905626798931, 6.221017335590563, 5.760620679353413, 5.832343292236328, 6.629415050305818, 7.0625956886693055, 5.775348221628289, 5.693285771420127, 5.292702363666735, 7.871275731136924]
ECM_BCN_PMP =  [66.63793025292628, 70.93989534302703, 79.64721135518171, 87.99058999283527, 118.6790472513532, 47.095840898830915, 83.98442845899814, 72.93552425830521, 119.79153665709677, 70.04172826863942, 96.61044359251943, 69.18859387605258, 60.09850549918115, 51.18436785170496, 88.76893695724047, 103.8730255175797, 65.19325558310727, 66.24005841364146, 71.42170256601086, 80.08641926324114, 71.92063341739076, 92.46803995525299, 71.9336332499212, 69.8820575034759, 53.01030458664249]
EAM_BCN_PMP =  [6.366667255602385, 6.462653832686575, 7.076113088507402, 7.107937541760896, 8.643941658421566, 5.307147337260999, 6.928710535952919, 6.550348382247122, 8.592346352025082, 6.408802875719572, 8.010829965691817, 6.3336647033691404, 6.184359419973273, 5.506942347476357, 7.095329485441509, 8.126758173892373, 6.171174501117907, 6.144511252955387, 6.801090320787932, 6.75447190937243, 6.375103478682669, 7.4471898932206, 6.34211570338199, 6.201171915154708, 5.5956067135459495]
ECM_BCN_HSC =  [107.12512710009408, 77.10904813719527, 60.68496209807682, 63.55477461746333, 107.39627639367552, 46.996920684304726, 79.48792534364436, 66.80784752437873, 55.8586508117391, 62.56854423777044, 66.96300751185014, 58.21117804335923, 56.843561511382916, 85.81076971540185, 63.00702195633433, 67.34278206932972, 104.54052535776971, 72.74915325405738, 81.5293630139239, 49.519902716732375, 64.36270532321221, 94.66805255196263, 68.52436116294778, 67.35512043895065, 57.74691140018342]
EAM_BCN_HSC =  [8.008586682771382, 6.629506241647821, 5.991602124665913, 6.218972497237356, 7.799907804790296, 5.444427972090872, 6.895521946957237, 6.228689133493524, 5.848883177104749, 6.009032359876131, 6.45468211926912, 5.993012558786493, 5.770983003315172, 7.171146192048726, 6.071098126863179, 6.271878694233141, 7.509318743254009, 7.133609811883224, 6.957699464496813, 5.274440564607319, 6.111001506604646, 7.277021990324322, 6.5623400637978, 6.251885022615132, 5.735902726022821]
ECM_BCN_ZGZ =  [62.87385720297232, 44.89836845497867, 100.11355306214705, 98.41301924539792, 58.38392736860168, 59.77897540027885, 86.30275081513483, 57.436814298373065, 47.93492740150985, 57.62780149496746, 53.72658351098224, 51.92823648035379, 81.90481592595368, 98.56347427964577, 54.579764601863204, 73.45294234520989, 75.12768803340349, 60.22699289366612, 68.96934487172616, 74.88542361245, 77.26018725439177, 70.02716167795313, 55.66051382006431, 54.04987250640391, 58.818822524716964]
EAM_BCN_ZGZ =  [6.017963248804996, 5.163956049868935, 8.219230370772513, 7.886171601947985, 5.8162382828561885, 5.913268360338713, 7.07586400885331, 5.961952570865029, 5.3948914778859995, 5.923187215704667, 5.72393116198088, 5.783260787160773, 6.8425343563682155, 7.747254381681744, 5.627303715756065, 6.948602696468956, 6.826674170243113, 5.905986544960424, 6.526595507170025, 6.97262252004523, 6.642462720369037, 6.81887889661287, 5.885353530080695, 5.803672107897307, 6.093172535143401]
ECM_PMP_HSC =  [59.70985629289659, 56.22198188660795, 82.99521939353788, 53.19074726996585, 81.49617312587553, 122.42861417998394, 69.925048077218, 79.17329735609773, 62.33022045598941, 47.98427428669881, 53.7109814062713, 72.2729200154664, 72.67683667490691, 72.82433554530205, 69.20886101541048, 57.40441110080589, 51.54252641835207, 79.807912457072, 50.77318485118694, 78.02713200069847, 63.031056487461775, 61.06251113654886, 66.38224133794567, 70.1857618519681, 49.360047150958685]
EAM_PMP_HSC =  [6.35598453722502, 5.7798714085629115, 7.13831269113641, 5.810504351164165, 7.186600373920641, 8.678781127929687, 6.51456732498972, 6.8252515692459905, 6.511590014005963, 5.37326246562757, 5.651141317267167, 6.605943258185135, 6.407903611032586, 6.915525978489926, 6.397669822291324, 5.943357969585218, 5.708259823447779, 7.189487738358347, 5.600432867752878, 7.175620791786596, 6.285779009367291, 6.0913451345343335, 6.3068499514931124, 6.716022692228618, 5.459479964406866]
ECM_PMP_ZGZ =  [81.8617723281094, 45.27503540913657, 90.19313124702924, 74.83174448621484, 52.68628483932989, 70.80689856382332, 67.23900670460134, 83.8379582564391, 93.08299174939732, 71.14339366050676, 70.00105187390092, 80.40653435492437, 62.15953207928795, 90.57237141817306, 73.22615506023806, 88.372717290629, 60.03119785954845, 64.38321286957178, 112.20157028269988, 62.63867592799821, 91.23725199729608, 52.63209332916472, 61.527907867507864, 76.18521042560644, 92.07620057284029]
EAM_PMP_ZGZ =  [7.097825221011513, 5.156609746029503, 7.269184795178865, 6.635626541940789, 5.467328804417661, 6.567365626284951, 6.399919971666838, 7.173634378533614, 7.245249497263055, 6.525342037803249, 6.427110852693256, 6.830124343068976, 5.883268376400596, 7.69529780337685, 6.668918810392681, 7.271707153320312, 6.093101983321341, 6.083179754959909, 8.362227630615234, 6.59950529399671, 7.272392112330387, 5.785816272936369, 6.0654762669613485, 7.084759039627878, 7.181642552425987]
ECM_HSC_ZGZ =  [53.28482715175962, 86.8991117994929, 54.413005486121676, 77.24814940634211, 80.06549557375226, 71.47352097565538, 63.0032295160812, 95.79146481475725, 50.16772522074063, 63.58634952340018, 84.471801702972, 57.61740360669592, 58.30988068646494, 80.94867965426161, 67.42974069832862, 73.88027005898414, 80.16434877638041, 61.783707134579586, 74.86901131169626, 133.8646411174265, 72.44175762667666, 63.3752608664127, 55.45036261274194, 72.14836863084852, 75.29446704409968]
EAM_HSC_ZGZ =  [5.594874773527446, 7.295020254034745, 5.80001778853567, 6.915359938772101, 6.788544343647204, 6.2410642523514595, 6.13282057109632, 7.632945974249589, 5.725146042673211, 6.060428418611226, 7.112902028937089, 5.782480942575555, 6.126600968210321, 6.8031982421875, 6.316915170769942, 6.5888562252647, 6.804687138607627, 6.069265465987356, 6.853955881219161, 9.448273909719367, 6.657728857743113, 6.231533773321854, 5.666138297633121, 6.445252147473787, 6.620943571391859]
ECM_BCN_PMP_HSC =  [69.57425644734973, 56.002646800114064, 57.85324940056261, 61.5304519611178, 84.6182360118422, 78.53698788769604, 72.15791884656677, 60.046554268232704, 63.63530740576542, 51.20682549806768, 69.83147229514648, 71.00927579567575, 94.32780824921639, 83.732590029843, 86.24627686857191, 99.07990316878514, 81.40819867393982, 66.60536458690139, 61.26370142646774, 64.13857215701182, 89.55735692452856, 48.76660601287532, 74.47489246244643, 87.8189353880595, 101.25059838915048]
EAM_BCN_PMP_HSC =  [6.460197368421053, 5.987372709575452, 5.755552633185136, 6.180146709241365, 7.052499510112562, 6.9302521555047285, 6.55962058619449, 6.100049550909745, 6.038586787173623, 5.754265755101254, 6.3587395115902545, 6.505189714933697, 8.150124238666736, 7.012060065018503, 7.175489405581826, 8.21530552914268, 6.931560315583882, 6.478191857588919, 6.189350369102076, 6.255678076493113, 7.211051579525596, 5.522819478888261, 6.789981520803351, 7.393506823087994, 8.019290161132812]
ECM_BCN_PMP_ZGZ =  [69.78282753966464, 89.75047477944386, 84.69248029747105, 49.51302392816701, 61.29053640187638, 94.75271952635575, 68.03560091687602, 74.85973504519421, 118.1283961426315, 66.55900590300566, 68.46114898433198, 69.66759953338217, 60.9950770161274, 73.00115592026177, 71.09310924145592, 73.05353254128376, 76.47214057388912, 78.27431520789457, 73.430218749312, 73.92289722603608, 81.02819980442108, 66.70421327743372, 45.47402666565429, 45.59485154190701, 69.15221989663812]
EAM_BCN_PMP_ZGZ =  [6.486450556704873, 7.199489874588815, 7.036352900454872, 5.517232593737151, 5.936990998920641, 7.579072370027241, 6.356041878148129, 6.619119021767064, 8.860956894723993, 6.2309928492495885, 6.3406523052014805, 6.5720875790244655, 5.984785461425782, 6.663167290938528, 6.563708857486122, 6.5227612947162825, 7.08089455052426, 7.110779210140831, 6.94822853489926, 6.563482304623252, 6.9724378083881575, 6.195312660618832, 5.355022791812295, 5.244844537032278, 6.343213011089124]
ECM_PMP_HSC_ZGZ =  [76.73516493392802, 82.29627628256398, 99.79389982286605, 69.35070925284818, 76.08906785709613, 55.309791564581744, 63.19467430183309, 110.78571767439655, 63.647650104094495, 52.9283795535929, 79.60687435965183, 143.12786431948388, 73.64091783385052, 62.10088719750255, 98.21016682964155, 120.83496937648161, 53.97762541539851, 51.890983267785295, 61.166483120578434, 69.73236381233896, 79.2100330594535, 68.81535334915648, 64.53591453500236, 68.41331078342812, 76.94497366776984]
EAM_PMP_HSC_ZGZ =  [6.599561510587994, 7.185893129047595, 7.8435017234400695, 6.44692796405993, 6.8160544947574015, 5.963418980648643, 6.10440384714227, 8.356094039113898, 6.321185784590872, 5.566227561549137, 6.758394341719778, 9.21569699739155, 6.4750825982344775, 5.930626357229133, 7.458785689504523, 8.837806380422492, 5.848826036955181, 5.673566958778783, 5.938626540334601, 6.609480044716283, 7.010521336605675, 6.438835505435342, 6.200962066650391, 6.66249028256065, 7.151638793945312]
