EAM_PMP =  [6.222283849910814, 6.088368396369779, 5.989478909239477, 6.227297140627491, 6.021387372698102, 5.906428551187321, 6.043572211752132, 5.833752184498067, 6.401992175043846, 5.773003403021365, 6.477028048768336, 5.340389407410914, 5.847680305948063, 6.187764459726762, 5.185361356151347, 5.869581183608697, 5.954702571946747, 6.5108359979123485, 6.475868770054409, 6.12918826511928, 5.2642073728600325, 5.74742484579281, 5.425031817689234, 5.628776199963628, 5.496837538115832]
ECM_ZGZ =  [68.55941832498458, 53.83110691098587, 57.76831727475789, 63.867803562539144, 57.151427914152826, 46.15424538585693, 51.32258422091058, 51.95756542583903, 53.41707738347744, 66.12079603425498, 54.6662235343367, 57.71376632472897, 50.80048951584022, 55.932513226306824, 53.10376166197773, 53.724589652219244, 48.59187829226676, 59.868419228088676, 50.31402814957656, 60.4457095101874, 56.08547386968222, 48.926116850975944, 58.589858058114075, 61.013492783625686, 68.44949926004097]
EAM_ZGZ =  [6.597640368403221, 5.690122292966259, 5.685162213383888, 5.854494289476044, 5.97024392108528, 5.298223729036292, 5.6153261612872685, 5.7388374951421, 5.708856504790637, 6.186367307390485, 5.657204881006358, 6.056342494731047, 5.48471890663614, 5.840221327178332, 5.62105147692622, 5.779281032328703, 5.472495993789361, 6.129297840351961, 5.549182074410575, 5.972467500336316, 5.960614963453644, 5.451028123193858, 6.05630247933524, 6.012967401621293, 6.525303470845125]
ECM_HSC =  [81.82642291634693, 58.38464743821265, 67.04589786386958, 47.83725505803144, 54.78532202791943, 56.2356538133702, 71.5985223458752, 54.24337063035889, 55.792713150157226, 56.11452669731777, 56.423186756858314, 60.88120406274004, 77.2695831956564, 56.86330698113974, 77.69181866688851, 49.3952939356894, 56.841422804421626, 44.008686058293186, 63.91570128540568, 77.86254448519425, 62.57694092048086, 51.43884705927381, 49.58847564169294, 52.09627867100374, 50.71973582095546]
EAM_HSC =  [7.328170698516223, 5.7496132364078445, 6.495539100802675, 5.129196478396046, 5.801801642593072, 5.6420243321632855, 6.781983356086576, 5.695901092217893, 5.734931945800781, 5.8178236825125555, 5.909621452798649, 5.937380070589026, 6.666411964260802, 5.7827730373460415, 6.5266770343391265, 5.419647995306521, 5.877196175711496, 5.067497603747309, 6.448573871534698, 6.93081030553701, 6.249518452858438, 5.697031682851363, 5.525543757847378, 5.472242277495715, 5.596459252493722]
ECM_BCN_PMP =  [50.12163992541648, 66.65093391466493, 48.63427966056428, 52.15251641753632, 58.105441123216856, 53.00120524424755, 88.46296638893055, 55.640338440807014, 61.88633633631297, 58.322663278302755, 57.24063930884853, 55.070890489194426, 57.249348613431906, 59.11641185095965, 55.840402902087035, 64.57019851442571, 66.00194606878536, 48.117280691929075, 57.19719160458059, 50.34426828763657, 61.97598877457361, 64.58429239384996, 57.01908591361443, 93.5819110226298, 58.558765568263524]
EAM_BCN_PMP =  [5.565392046558614, 6.360884997309471, 5.388128163863201, 5.678791552173848, 6.011999402727399, 5.780287178195253, 7.588729118814274, 5.684051202268017, 6.098654766472018, 5.904849266519352, 5.958316258021763, 5.751921128253548, 5.869905316099828, 6.1128697298011, 5.813538531867826, 6.187644102135483, 6.274161319343412, 5.434064164453623, 5.998474510348573, 5.61422433658522, 6.1375822339739114, 6.288802361001774, 5.799859572430046, 7.500206733236507, 5.753884373878946]
ECM_BCN_HSC =  [68.99138690377033, 65.5406842058556, 58.283489986521204, 51.860563941756666, 72.1501770191612, 52.94057718468417, 78.41405431370471, 50.08466506451166, 43.853436147213834, 58.275884961698836, 59.29031295565133, 63.78035557180392, 62.47989737258319, 61.62034662603312, 124.1657141801356, 45.40944765406267, 52.203704891804776, 59.06908361320039, 57.376557995492924, 53.23218968170306, 57.31439058725961, 62.550229223294785, 54.02352350117233, 58.70948231940491, 54.928845376670935]
EAM_BCN_HSC =  [6.178411522690131, 6.207960089858697, 5.940298897879464, 5.666716205830476, 6.695698485082509, 5.694830485752651, 6.543263065571687, 5.6315736576002475, 5.226264642209423, 6.0280057556775155, 5.94934268873565, 6.155915163001236, 6.209846263029138, 6.004123220638353, 9.160981548075773, 5.3852604068055445, 5.711089620784837, 5.767856597900391, 5.70049608970175, 5.805385394972198, 5.9087278405014345, 6.114483969552176, 5.886259312532386, 6.0753642101677094, 5.930446040873625]
ECM_BCN_ZGZ =  [60.535522674650046, 50.51139562846472, 61.49136103461384, 66.8392174149148, 50.82424867655402, 49.39845741180004, 42.772280174098896, 65.61442838859095, 47.33036549289682, 48.186601812940424, 51.31360363554713, 52.15154026144577, 80.33846217492635, 69.7995641236082, 57.26198236840362, 46.08796792894222, 51.03496828757592, 50.6536777988835, 70.41213347535353, 57.15146034778341, 54.98671880894954, 58.21163325968445, 55.10591790122078, 56.87537126654592, 60.717455357246635]
EAM_BCN_ZGZ =  [6.013795619108239, 5.628193719046457, 6.189528173329879, 6.431885816613022, 5.502926378834005, 5.614769410113899, 5.089723742738062, 6.240708876629265, 5.320453760575275, 5.557994336498027, 5.662222258898677, 5.4834045488007215, 7.047238836483079, 6.541026640911491, 6.011062777772242, 5.127812482872788, 5.721613436329122, 5.508403583448761, 6.487839562552316, 5.727931081032266, 5.62757869642608, 6.196613856724331, 5.768891120443539, 5.671485550549566, 5.881165407141861]
ECM_PMP_HSC =  [67.99094690574209, 63.15072920964986, 64.62819632230644, 54.80758612376355, 78.17843645930287, 64.27603245796564, 59.95692284704956, 69.57381060507403, 48.34276041090376, 53.16038896156221, 70.39617291987682, 66.65522164833817, 86.96631908056054, 48.67483839408788, 50.72413892723229, 55.73419787839164, 76.64242498182789, 63.16502229589345, 64.82012906230955, 75.52187145854245, 67.84288608152535, 54.25265131188302, 57.11386487231075, 71.16764492101103, 51.24507762071568]
EAM_PMP_HSC =  [6.513932675731425, 6.457771495896942, 6.4499825068882535, 5.77047246816207, 6.875553286805445, 6.279323500029895, 6.205875902759786, 6.134435731537488, 5.225199796715561, 5.622586036215023, 6.651118181189712, 6.094638590909997, 7.415758677891323, 5.417508105842435, 5.483417744539222, 5.739740955586336, 6.969659688521404, 6.246341938875159, 6.303894587925503, 6.887409210205078, 6.4738024886773555, 5.6890466651138, 5.73628230970733, 6.524096430564414, 5.698808008310746]
ECM_PMP_ZGZ =  [56.24284478386627, 60.296371923434094, 57.38373295444836, 57.76651558679441, 55.76822966161972, 85.59861255511157, 52.89131803453258, 88.69612930606034, 65.2497643921563, 54.876364209334014, 58.68838661975433, 57.522755479638626, 67.40556627406329, 52.663069295696616, 58.295247357574766, 62.93183553442584, 68.52666448469438, 74.76581227376197, 61.889450523603024, 47.80769177991511, 61.28297333715187, 74.0483943973224, 61.1310490788739, 68.60944208479783, 64.41286096580734]
EAM_PMP_ZGZ =  [6.00289874174157, 6.031973546865035, 5.996296123582489, 5.7688509493458024, 5.903805907891721, 7.160029781108, 5.836118231014329, 7.470587905572385, 6.393890380859375, 5.646960900754345, 5.872741348889409, 5.899850845336914, 6.263890752986986, 5.68642705800582, 5.856858234016263, 6.200988068872569, 6.205248229357661, 6.824626572278081, 5.692284214253328, 5.4826650035624604, 6.122798024391641, 6.694975755652603, 6.006079265049526, 6.540798810063576, 6.138389976657167]
ECM_HSC_ZGZ =  [47.27563908767494, 50.96847472074326, 70.83749512281793, 49.87608141235429, 46.798124982469815, 58.358368800395304, 52.578625893320385, 68.72425689218936, 63.00793486387066, 64.09544175728958, 46.83957895388389, 51.55271229928339, 55.77100835618182, 53.43907568187287, 63.30047704314095, 46.37985354536409, 55.37632413260812, 50.39613297851314, 51.99023280732648, 56.259289249910545, 73.52499588070751, 61.09944289275763, 54.220580865551355, 58.4127838806499, 50.11080003462343]
EAM_HSC_ZGZ =  [5.351387218553192, 5.569351390916474, 6.468320340526347, 5.4908978209203605, 5.322523428469288, 5.900434143689214, 5.676687668780891, 6.547797689632493, 6.165187446438536, 6.069760886990294, 5.362084330344687, 5.631854232476682, 5.944553998051857, 5.512956774964625, 6.01994024004255, 5.326624033402424, 5.9880202157156805, 5.508445545118683, 5.721133524057817, 5.721196700115593, 6.750664847237723, 6.22592019061653, 5.814094971637337, 5.896604226560009, 5.467990174585459]
ECM_BCN_PMP_HSC =  [54.83891392025173, 58.262968386648005, 49.57240044385446, 81.22126676386748, 59.13565747328866, 62.456231487260084, 63.504811825888524, 61.43892609654351, 71.65244083511017, 62.625215025547696, 67.90920508930748, 46.437807148815594, 48.36383026768394, 61.88306505893558, 58.862013049457104, 58.967062858051094, 46.888967959516165, 51.06417262718472, 50.78643692844403, 54.387526249245454, 53.578248102162824, 51.574116937428734, 52.206748492858665, 58.69901726580013, 78.32490639894418]
EAM_BCN_PMP_HSC =  [5.922449150863959, 5.958976395276128, 5.537253983166753, 7.3347556445063375, 6.115288364643953, 6.136834125129544, 6.416445050920759, 5.890540765256298, 6.923582855536013, 6.3110414621781326, 6.222946478396046, 5.293326903362663, 5.460452722043407, 6.079502884222537, 6.069324688035614, 6.160557766349948, 5.330670259436783, 5.747638507765167, 5.526802491168587, 5.753680015096859, 5.6993811081866825, 5.5810986343695195, 5.66301120057398, 5.874046987416793, 6.814912951722437]
ECM_BCN_PMP_ZGZ =  [58.36115710946199, 67.94011335575799, 50.247346967597416, 56.646723065830884, 73.20151605047595, 56.66409765433684, 62.34771450387839, 58.7805913583701, 75.3413259502701, 64.89492686825142, 64.49844795382671, 65.94128063185097, 46.22805509281378, 54.93460337755615, 52.29777567893934, 61.42526612878431, 67.72005134522772, 49.74870745309068, 50.00325371695154, 52.77747096821125, 60.53624142261685, 69.863317025013, 44.59707876715402, 64.82750817067961, 60.392956322945516]
EAM_BCN_PMP_ZGZ =  [5.800402115802376, 6.356695175170898, 5.460846725775271, 5.757665361676898, 6.636060286541374, 6.077818189348493, 6.237978643300582, 5.884609767368862, 6.918997784050143, 6.170729890161631, 6.51529413340043, 6.314283098493304, 5.282464241494938, 5.672503685464664, 5.602321118724589, 6.181574490605568, 6.524689187808913, 5.49418492219886, 5.403578349522182, 5.670997736405353, 6.099522687950913, 6.201309476579938, 5.263670162278778, 6.271881843099789, 6.351962965361926]
ECM_PMP_HSC_ZGZ =  [61.48483996161682, 63.382642185063204, 48.700787396830975, 58.26198838898785, 67.55053716551451, 65.61463199152132, 60.83395313947552, 76.38737274614152, 58.50200673512718, 58.59908957000405, 45.043410333299036, 72.07268050600113, 92.98399093721005, 63.12952914423777, 54.22812445095784, 72.76933061349567, 53.701196542696174, 55.31828066161837, 49.34958674236883, 51.58541803300465, 53.27468205756883, 55.748353101058605, 51.0941298365124, 51.29678116699164, 60.64315031195871]
EAM_PMP_HSC_ZGZ =  [6.0057031670395205, 6.200787485862265, 5.593269425995496, 5.968673433576312, 6.404735565185547, 6.217424587327606, 5.937175828583387, 6.873704092843192, 5.895352071645308, 5.82849136663943, 5.3042808065609055, 6.613410638303173, 7.591408398686623, 6.239719468720105, 5.755355290004185, 6.566963429353675, 5.694697360603177, 5.964676798606406, 5.541631971086774, 5.669057106485172, 5.704337061667929, 5.6799322634327165, 5.411590692948322, 5.668584667906469, 6.130688842462034]
