ECM_ZGZ =  [94.89917688824721, 63.42384302762014, 58.71263841752124, 51.8162474433418, 55.29509828271738, 58.73693425752317, 54.76898055923362, 66.24151932077795, 87.57794321578454, 53.47053040165683, 55.84044330218055, 44.20092352827097, 50.732691917067676, 59.195204505699294, 60.80986011638945, 64.33854422905526, 47.471734396060185, 66.77699843740986, 44.60300178435324, 75.88096961773813, 55.59934493587004, 54.36776459710727, 64.52862295423773, 49.30042305731361, 65.23213851268265]
EAM_ZGZ =  [7.878065561510853, 6.223337429085958, 6.044030848237657, 5.68538524195091, 5.6533593639885025, 5.8534995403486425, 5.564506570088494, 6.109157562255859, 7.327654887720482, 5.636294610721549, 5.9420473551012805, 5.24126587700598, 5.522802923143525, 5.930286682758135, 6.150922912912271, 6.197885218354845, 5.403859482598059, 6.342643541159089, 5.209541714068541, 6.701360643524485, 5.867689702928681, 5.78772098501933, 6.344794047247503, 5.604996828688789, 6.3017996168628185]
ECM_HSC =  [59.26778613814929, 53.676496216188994, 47.9782836947576, 63.973915856614674, 66.02512761187492, 78.63137177309575, 56.36675799293783, 56.64546258505041, 69.26544670310213, 62.72397070862959, 72.39892402869414, 54.34337574173441, 68.31008947540234, 58.2829909324415, 65.64354188136244, 50.325620064052686, 64.53383281127806, 54.2437622655743, 63.058179224052346, 50.05679546295711, 50.72640293413013, 59.39016413850216, 90.55991954811277, 67.04956842268221, 56.57983633965333]
EAM_HSC =  [6.024983396235201, 5.756064975384584, 5.486682183963737, 6.119357669476381, 6.263884947472012, 6.840844026545889, 5.92366417167113, 5.950886952508356, 6.525836590639095, 6.014734641792848, 6.844309698675096, 5.562778708861046, 6.483219815283706, 5.924842598512001, 6.38173195750443, 5.585165633368738, 6.3057374069371175, 5.740139204202239, 6.088530039049916, 5.474312103900713, 5.440623371871476, 5.913354342745752, 7.509663650670002, 6.448120235167828, 5.868033222316467]
ECM_BCN_PMP =  [56.0323012379426, 57.644551795036, 64.20073880594987, 68.14137517342245, 60.04620718142046, 51.64494093132089, 46.80387328525335, 45.1546916893657, 51.4405956454047, 57.660396272460446, 59.51178327637629, 70.69390771223638, 71.19944159038795, 45.180216005408795, 52.0646587589287, 58.030893020586596, 50.04628592408691, 68.14119402945886, 51.01297198477595, 54.2255805413861, 49.79781311293962, 68.43657892952704, 58.19075010617452, 47.78997455436551, 52.30788135191395]
EAM_BCN_PMP =  [5.747700170143363, 6.116906392205622, 6.34958750931258, 6.602768101643041, 5.939384853716978, 5.647759191768685, 5.328533919816165, 5.291917781239932, 5.605223744185929, 5.961177589967079, 5.997857831188084, 6.4769070812107365, 6.4606670497619, 5.396237835441668, 5.536543148080098, 5.828842005778834, 5.644720215158364, 6.412850920687017, 5.701654925788801, 5.6611839373087145, 5.51376618060869, 6.485596293026639, 6.106607496123953, 5.48077160550147, 5.660022735595703]
ECM_BCN_HSC =  [52.15831175876902, 50.13365305285045, 62.879962852037636, 50.707319819089086, 41.309904906941796, 50.69936674022066, 63.77823276252929, 57.15357554449217, 48.407047488049336, 58.65875888388687, 71.9404955811828, 64.16535389235845, 52.892667697518, 62.68769699617855, 53.80582903993746, 66.46231517252379, 64.37836413449394, 62.88411423079813, 50.55613922928856, 58.119175127669315, 55.3259200675993, 64.02672995250992, 52.486613764606425, 62.211876426800785, 48.31081265087639]
EAM_BCN_HSC =  [5.524841662534733, 5.623290347069809, 6.21166130931107, 5.646731819074178, 4.936489419838817, 5.536708517172902, 6.043128927958381, 5.839508135294177, 5.431232059124818, 5.90146566174694, 6.569951716157579, 6.420747265373309, 5.869870962555876, 6.070947076856475, 5.832422551420546, 6.339107474100959, 6.274023350981093, 6.459747786374436, 5.64295275186755, 6.031303563068822, 5.814210282158606, 6.218243982374053, 5.849361301697407, 5.910758932841193, 5.399613606561091]
ECM_BCN_ZGZ =  [59.19757980659644, 45.10179353108571, 61.261272448161556, 53.6143583561874, 70.50955091670264, 63.39382425005912, 56.934340995761026, 47.47101323687491, 57.23150323117158, 54.72508115467457, 57.2942723044827, 57.45582490049128, 63.64964212026398, 59.47022025296123, 42.1937696049917, 51.05037303672073, 64.47247747528743, 63.50625098188775, 60.13334144037364, 48.46341398312334, 46.316210062047716, 68.6791658262283, 55.06557102159768, 54.17021985506095, 47.32756390272308]
EAM_BCN_ZGZ =  [6.103010747850556, 5.199415777147431, 6.227571939684681, 5.71785846198957, 6.551381651888189, 6.115523544783445, 5.774809611212347, 5.328099122981436, 5.768553271736066, 5.668929581789627, 5.969099025136416, 6.071203054841032, 5.919265983030968, 5.959361990702521, 5.0259460763832955, 5.5595919422267635, 6.428271972027021, 6.275050291081064, 6.035166278327863, 5.466535233959709, 5.31398254079917, 6.37719097334085, 5.790262674547963, 5.730431192928982, 5.367555166028209]
ECM_PMP_HSC =  [63.9508116204892, 61.12226005230482, 48.249097731670716, 59.063881642899844, 63.190560968181856, 52.60848077529421, 81.11206348789808, 54.813625301522166, 54.43280065834874, 42.85586121699115, 54.892662832621916, 63.98338174722238, 61.31231626037859, 47.30272148754454, 50.61650350675621, 59.8145648331088, 55.804986762956744, 74.92605525841661, 60.03592381098238, 56.99101107721769, 49.26522007700507, 44.88370635889299, 62.65415778301792, 44.17313139733394, 54.765008516587464]
EAM_PMP_HSC =  [6.514642184542627, 6.070610911575789, 5.125801951614852, 6.138223628407901, 6.184668039538197, 5.659983723433976, 6.785819378095804, 5.796784627068903, 5.79814116487798, 5.070124203396826, 5.8169341333133655, 6.260990221475818, 6.231149575144975, 5.284680867932506, 5.595979159640283, 6.055982058810205, 5.92049478747181, 6.894998688058755, 6.093149165517276, 5.8664644378976725, 5.445494032397713, 5.2767144429315, 6.218934127964924, 5.069942435038459, 5.40006649371275]
ECM_PMP_ZGZ =  [85.45833318616647, 82.67350861517464, 65.07989938061858, 117.78932558163955, 59.66465363659705, 49.92506358092402, 69.32262318748495, 66.26252001262202, 57.75657607986803, 58.64611605425172, 54.476248261741105, 55.33322571294374, 58.066482859119695, 50.521550598333334, 51.89502048646907, 60.934069361395174, 56.065376024444966, 73.90551296861908, 65.31845903109108, 59.636701352752084, 74.59340184570105, 70.24469229021753, 52.361288363702826, 55.007040789799724, 71.96929726105684]
EAM_PMP_ZGZ =  [7.115907649403995, 7.333865962077662, 6.507462766981616, 8.886722250083059, 5.90682417092864, 5.522035067843408, 6.371706067901297, 6.428745820350254, 6.051685451232281, 5.89753125377537, 5.796601836214361, 6.051410399761396, 5.937903807335293, 5.569895675501873, 5.6269900528426025, 6.094398341228053, 5.587414574377315, 6.6584761708053115, 6.43201902723804, 5.953399736856677, 6.762404726952622, 6.488698782380094, 5.430155763921049, 5.545722568158022, 6.7201230550549695]
ECM_HSC_ZGZ =  [64.37109808585265, 81.7525980341896, 73.00159350232285, 53.041369921448144, 48.12823565624316, 69.93224664897008, 99.34143112125668, 58.7090625698551, 64.74719169276308, 68.99160542354659, 50.7568733740231, 56.329650747421745, 55.13895575875673, 76.04516906713822, 68.17701955205256, 52.71309459027123, 70.54238648498152, 56.454760178479695, 51.069688283720716, 58.50948711890699, 78.69616653557975, 58.713399019450115, 71.52142156471906, 53.62216220705631, 69.83299018196134]
EAM_HSC_ZGZ =  [6.293847939402787, 7.114616905291056, 6.683779647669842, 5.578269919169318, 5.35445494504319, 6.503645867416539, 8.255275922952238, 5.822958405484858, 6.2310980570685, 6.369301078245812, 5.2821837356410075, 5.862890499154317, 5.632818556323494, 6.7874276859244125, 6.266845703125, 5.498870967589703, 6.455195279465508, 5.991947410032921, 5.57207913742852, 5.99541288552825, 6.787648427117731, 6.198946097462447, 6.636099628566467, 5.698241833559017, 6.508198649612899]
ECM_BCN_PMP_HSC =  [55.4570769364044, 63.9846906333072, 58.33011917793132, 50.64762438976052, 58.275447432260805, 59.998658966563355, 65.41785915238007, 52.045230742225144, 71.88810209852802, 49.69035449753409, 58.1604957205286, 53.78677113247107, 50.584357549687674, 60.39887949024353, 54.54539851030393, 65.41673596250463, 54.41071173757961, 70.46378304921427, 42.90980812556488, 51.35997535492451, 67.18938338453101, 43.038078592390335, 47.144534767073544, 76.03362862724398, 67.06581792713878]
EAM_BCN_PMP_HSC =  [5.757334168424311, 6.198455967853978, 6.051112460106919, 5.4710792462850355, 6.049226033318903, 5.982480904490678, 6.440380529030082, 5.6146229616145495, 6.58354533087347, 5.546253794247342, 5.901261083858529, 5.935853820486167, 5.420474455528653, 6.024881697192635, 5.830887627355831, 6.018993259705219, 5.760097739622765, 6.734332684389095, 5.1295487315384385, 5.584017094877577, 6.516636327369926, 5.185571218274303, 5.400335921454675, 6.809602914397249, 6.328581741175701]
ECM_BCN_PMP_ZGZ =  [67.86872497747488, 60.53911885838777, 57.979654430024254, 57.623189822030156, 44.6458001397211, 62.087628626773046, 52.99144520405974, 60.21281603215812, 55.12570741016192, 45.160616907783776, 49.93085482998703, 44.883819729010376, 83.17649723349764, 46.00871538750083, 53.58525970325155, 46.24497948610899, 51.32773495887343, 62.57194890640586, 58.51203439106937, 61.763381085901784, 60.66364136327042, 73.51583697564885, 58.42363190250612, 59.84718306634555, 55.35131883661436]
EAM_BCN_PMP_ZGZ =  [6.421332447799211, 6.069340696039888, 5.831451376688849, 6.1807524690923, 5.33565379663841, 5.745301433445252, 5.677231306882248, 6.008293348489349, 5.719583727649806, 5.22052214317715, 5.636576426397894, 5.140283918872322, 7.243225451597233, 5.453523262259886, 5.540440470901961, 5.402564412539768, 5.470086795767558, 6.237272596850838, 5.952866662408888, 6.314533626910338, 6.145476272425701, 6.629343721055493, 5.999530084354362, 6.042179776221206, 5.725110437452178]
ECM_PMP_HSC_ZGZ =  [75.6571490848743, 52.360096754994544, 58.221946064557415, 72.0599470224022, 59.49291172231813, 47.34210353470665, 69.9389563985007, 54.37511824220602, 45.410669958092164, 70.383486838532, 50.79406597434148, 53.747562711826944, 58.613076501053975, 52.18547779757373, 52.13145622710749, 56.68337059568673, 52.90964656066691, 54.98454352377115, 62.31623410456784, 60.942524825984144, 69.57779127481116, 48.80280727112937, 61.90189096066811, 59.29013416769383, 59.59600112377546]
EAM_PMP_HSC_ZGZ =  [6.8115247746103815, 5.520345746856375, 5.8339482730196925, 6.490901514426949, 5.89671042530807, 5.5204893289153105, 6.718664660896223, 5.899490002504329, 5.165907908960716, 6.305357588935144, 5.656264196966112, 5.6828318723698255, 6.025105977795787, 5.69117536249849, 5.819613112616785, 6.0360262762639945, 5.5795049765675335, 5.850607842514195, 6.012157164898115, 6.041977125344817, 6.528220815756886, 5.645402692027928, 6.087807566849227, 5.9421903472585775, 5.9460965972585775]
