EAM_HSC =  [6.862319252707741, 5.692544378415502, 6.268756750858191, 6.216941640834616, 6.034798323506057, 6.025237227931167, 5.654780108519275, 5.621447245279948, 6.615253063163372, 5.864120175140073, 5.896317183369338, 5.987690087520715, 5.973009552618469, 6.192178783994732, 5.674076889500474, 5.924785421352194, 6.248510379983921, 5.7252682001903805, 6.406176942767519, 6.4216318997469815, 4.8654049189403805, 5.540902262986308, 6.062009792135219, 6.1776642847542815, 5.992658865572226]
ECM_BCN_PMP =  [49.74820574366613, 64.27509099683436, 66.47854303271242, 47.02767927238804, 59.08574205265449, 62.54295688802673, 51.5970528142821, 59.89231710624793, 59.744386953788265, 58.33882868792694, 51.77403030246234, 56.27505795219093, 52.30433782933658, 58.32399662648271, 73.04724970758855, 55.947660319256215, 64.43671421184527, 60.817969519959384, 64.53104673938725, 58.37386546280197, 61.1735885811285, 58.17278930390412, 56.20279961973302, 61.80202132853049, 72.5264630147776]
EAM_BCN_PMP =  [5.43804588703194, 6.203131820216323, 6.353086991743608, 5.1836917376277425, 5.800036189532039, 6.4227215930669, 5.664288877236722, 5.920501323661419, 5.8697962134775485, 6.01880356759736, 5.644185962099018, 5.900216497556127, 5.671536031395498, 5.647850576073233, 6.267462451048572, 5.799465179443359, 5.720448079735342, 6.29252358638879, 6.3733646123096195, 6.022837552157315, 6.3210058115949534, 6.007130285706183, 5.835751658738261, 6.086771608603121, 6.601944316517223]
ECM_BCN_HSC =  [77.68602929939884, 47.64610609786898, 57.740916685197995, 58.83986330017209, 70.5559326824832, 52.950999299254185, 50.417823466003284, 49.83410512798582, 60.76444706365388, 79.17168616486441, 50.667060047385874, 53.87699773481173, 54.6021945875081, 53.74027418019294, 55.68495961388493, 59.9282445122905, 72.92716437305376, 49.428875175994975, 53.86352224796428, 59.32252066294828, 59.2834405545648, 64.14705440758303, 77.00854859062729, 52.768258853739795, 45.933827034781444]
EAM_BCN_HSC =  [6.892359916609947, 5.334127483945904, 5.984556949499882, 5.6340650308011755, 6.85932590985539, 5.459772129251499, 5.4730979457046045, 5.477256158385614, 6.081297286833175, 6.926672925852766, 5.687985699586194, 5.692661362464982, 5.784220300539576, 5.769537376635002, 5.754351875998757, 6.056157314416134, 6.690549330277876, 5.551128194789694, 5.5656168003274935, 5.711563457142223, 6.0096684465504655, 6.191899463383838, 6.625979529486762, 5.652021504411794, 5.321090659709892]
ECM_BCN_ZGZ =  [50.40024320404645, 50.495261095081766, 55.11534462781724, 54.59310717851784, 57.899290697265336, 76.54529018255216, 65.07389581499233, 56.55392082275193, 58.44536866819045, 64.8422916764605, 76.55410020896633, 57.79254861694062, 68.37890492870329, 59.37072456831796, 57.46270602222825, 65.99216781007559, 65.83360396582246, 58.583650454839564, 41.441413803081055, 51.63800674617879, 52.12561978263436, 50.990407070674024, 59.72859995267672, 54.857067724122025, 62.6353560579637]
EAM_BCN_ZGZ =  [5.604853158045297, 5.582245643692787, 5.79346362027255, 5.709608790850399, 5.944002055158519, 6.740757643574416, 6.270341198853772, 5.628375274966461, 5.967612950488775, 6.125301014293324, 7.150815096768466, 6.09240784307923, 6.137629614935981, 5.8562771960942435, 6.068673490273832, 6.00280665388011, 6.256048607103752, 6.254044157085997, 5.024932321875986, 5.631363570088088, 5.591460488059304, 5.547008976791844, 6.089787646977588, 5.833473167034111, 6.101172668765289]
ECM_PMP_HSC =  [49.3649583700424, 64.70081333575901, 61.701116052878646, 55.38800346496297, 61.57093194539108, 74.3660907309361, 69.04740608522093, 67.87123353867936, 54.59241741231491, 54.96643261362021, 61.24769424008396, 50.61185206327575, 52.790454443917355, 48.970796458493986, 62.061272044866314, 51.93007785658663, 52.53947138287862, 53.04818110788259, 66.20569490196523, 58.09947950006454, 51.873144437709904, 49.76941902110367, 55.0547957869871, 59.450532135513384, 65.4858190693591]
EAM_PMP_HSC =  [5.413963472000276, 6.163710931334832, 5.974170260959202, 5.737644580879596, 6.147032805163451, 6.488030366223268, 6.547362279410314, 6.400960787378176, 5.989150384459832, 6.018446334684738, 6.3684995246656015, 5.493864232843572, 5.834628827644117, 5.3992338854857165, 6.1237393774167455, 5.616828725795553, 5.529877672291765, 5.738781977181483, 6.294170764961628, 6.067281434030244, 5.727419265592941, 5.610909664269649, 5.763338724772136, 5.8414400659426295, 6.029936048719618]
ECM_PMP_ZGZ =  [60.19833480921866, 54.35925203037046, 64.12850576189301, 58.41929589153204, 56.66713204183245, 55.9223363316082, 66.69077584325825, 69.91757392099099, 49.87180779578083, 61.182578600435974, 48.380995372033944, 63.06399311986649, 65.05655010023864, 52.03543619874976, 45.40418784902372, 53.37641032013352, 72.48304731370804, 53.44826888272699, 56.698704133857824, 82.62408537331397, 64.57557146955338, 64.44869767839951, 57.20148630247562, 89.53468865978915, 89.14384145717986]
EAM_PMP_ZGZ =  [6.00865566369259, 5.8989669722740095, 6.057986712214922, 6.0152298127762, 5.601227269028172, 5.920384146950462, 6.1644645845047155, 6.84812407060103, 5.583173116048177, 5.898366138188526, 5.387928895276002, 6.015479155261107, 6.196040875983961, 5.625633470939867, 5.195291923754143, 5.71155066442008, 6.321722859084004, 5.517690909029257, 5.903203675241182, 6.39341119323114, 6.256087100867069, 5.959362030029297, 5.753056073429609, 7.185954508155283, 7.277521538011955]
ECM_HSC_ZGZ =  [66.28597431651019, 61.00051165983402, 74.86336747490368, 65.05091920521447, 78.74570698801645, 57.54290155275264, 47.87254617338638, 57.93321746730245, 92.55361848971143, 62.10656844697172, 58.243597148770625, 51.21099636608113, 65.9236759466917, 51.85619019964508, 61.05072522864617, 61.91558668758242, 53.536688271386815, 57.90886088627943, 50.26929393866187, 59.602840612787396, 73.04045910964457, 66.74769271124005, 58.14020073584694, 54.18195132545555, 76.57221804633211]
EAM_HSC_ZGZ =  [6.357702043321398, 6.043540029814749, 6.694201613917495, 6.156022235600635, 7.1767313022806185, 6.1013378567165795, 5.468452838936237, 5.99689414284446, 7.1539651889993685, 6.1229860710375235, 5.889681729403409, 5.627320838697029, 6.020433445169468, 5.595280348652541, 5.998375709610756, 6.066255280465791, 5.644392264009726, 5.912777178215258, 5.419795450538095, 5.8332452485055635, 6.842486834285235, 6.318373786078559, 5.776197529802419, 5.78695586233428, 6.779372513896287]
ECM_BCN_PMP_HSC =  [57.323031938762256, 55.84930644005215, 59.41676665353986, 57.900060498183436, 44.11933741341225, 64.51775845648933, 76.23501285909563, 66.34291236469642, 75.39217392000255, 61.38911317386388, 52.896404278341734, 49.32817339642086, 55.931525705793796, 49.00068428489892, 72.21939095382263, 88.75485039384938, 54.21160250599099, 45.88644087003224, 63.38055692123666, 66.31907071794146, 60.73029854839445, 66.95718235857937, 92.90140378847688, 51.67011827340563, 62.55344579169689]
EAM_BCN_PMP_HSC =  [5.70190086750069, 5.835756282613735, 6.018423870356396, 5.9583943299572875, 5.230838467376401, 6.32210798937865, 6.808710772581775, 6.280774049084596, 6.714932297215317, 6.111338451655224, 5.583269755045573, 5.44012108234444, 5.762836803089488, 5.50520721589676, 6.589498462099018, 7.348030321525805, 5.725305769178602, 5.335189665206755, 6.192962839145853, 6.209510302302813, 6.042616256559738, 6.383722478693182, 7.462945880311908, 5.657363005358763, 5.940920203623145]
ECM_BCN_PMP_ZGZ =  [69.35289509719058, 64.01634904825157, 74.0958606125931, 61.500543300618624, 57.59850431924331, 62.4910331077458, 48.64200099746945, 61.58286533185317, 57.06747855469858, 65.17593281271981, 54.01532978864623, 54.44006338567432, 54.331996821577754, 66.78615852482228, 70.72979223587717, 52.58923964702917, 59.642933791351325, 69.44796826284995, 51.91674361078508, 62.330708946672125, 73.03326655416826, 52.79957712274777, 55.62299546174634, 59.21201768992372, 59.55240120132385]
EAM_BCN_PMP_ZGZ =  [6.091415867660984, 6.050647889724885, 6.775431777491714, 6.052941447556621, 5.786304628006135, 6.040831517691564, 5.285841315683692, 5.825988075949929, 5.929908559779928, 6.496897186895813, 5.746103691332268, 5.771302001644867, 5.655179534295593, 6.2661183675130205, 6.643240572226168, 5.7396582786482995, 5.985629457415956, 6.217615262426511, 5.586652582341975, 6.200983105283795, 6.69049765846946, 5.559361660119259, 5.73957651311701, 5.988893104322029, 5.941487476079151]
ECM_PMP_HSC_ZGZ =  [65.8514519137834, 60.30053454959433, 60.69057372887384, 53.73965766745551, 58.54680586522054, 58.08743784976582, 59.67869102360544, 53.534802428539166, 51.03560239789585, 72.98032919317646, 79.79401175756092, 57.15066208213896, 64.7331854532071, 52.05027937850544, 47.374691534737885, 60.58316314424082, 55.40087134357806, 53.48122085997558, 75.37296223017562, 49.11109449441919, 51.63631183073669, 79.20395466973775, 56.81517913301885, 62.218678892921126, 49.84422741915338]
EAM_PMP_HSC_ZGZ =  [6.36650066183071, 5.94295039321437, 6.208420955773556, 5.716512198400015, 5.89232739535245, 5.86166227706755, 6.00691365714025, 5.763252450962259, 5.6071038679643115, 6.771983175566702, 6.797231654928188, 5.566956414116754, 6.198472880353831, 5.354113915953973, 5.387804474493469, 6.085417044283163, 5.784696135858093, 5.771744121204723, 6.724371014219342, 5.5676922653660625, 5.550660643914734, 7.053472653783933, 5.579013901527482, 6.075309136901239, 5.5554828065814394]
