EAM_PMP =  [5.760578918457031, 5.7640877532958985, 5.3892678451538085, 6.183608093261719, 5.915149154663086, 5.794028930664062, 6.740579948425293, 5.326535415649414, 7.058362579345703, 5.904839057922363, 6.9913202667236325, 5.875280647277832, 5.526207237243653, 5.812371101379394, 7.283575286865235, 5.91616943359375, 5.9970472717285155, 5.735780982971192, 5.627660942077637, 5.768128433227539, 5.85992057800293, 5.402605476379395, 6.490283126831055, 5.695566635131836, 6.576252861022949]
ECM_ZGZ =  [55.361188380421666, 55.04638767784185, 53.73811079188076, 62.308779785972, 51.88401758401742, 53.06775460441087, 62.148490434876436, 49.600721912925366, 80.54353839065821, 51.707150654854196, 63.68336007750579, 67.3486590374251, 55.866420986642915, 59.95174072821581, 58.357563472519686, 63.717520015588526, 42.221069427461046, 52.10896158400384, 76.3129192849106, 56.394456947621364, 69.5722016124778, 64.43845699117824, 55.8550072603811, 44.83201106689638, 62.8878650812617]
EAM_ZGZ =  [5.762485733032227, 5.793597145080566, 5.739544296264649, 6.066185722351074, 5.526341552734375, 5.597003364562989, 5.920810661315918, 5.479183349609375, 6.593405227661133, 5.6574241638183596, 5.863083152770996, 6.2807621383667, 5.933485145568848, 5.777196235656739, 5.906195602416992, 6.2371338272094725, 4.9313834762573245, 5.511401481628418, 6.83504638671875, 5.790550308227539, 6.554671745300293, 5.882109489440918, 5.765636711120606, 5.257373962402344, 5.833701057434082]
ECM_HSC =  [45.85320518099965, 57.891125290048656, 69.00798075415295, 43.40577489326286, 63.909081886023486, 88.44273719252786, 59.92950470418, 52.7299276202872, 65.31095420168771, 70.12014828284723, 64.0827650592108, 55.759710347198855, 74.47402148145746, 67.61473155030413, 57.39984692305152, 60.262304450025255, 49.31206144390395, 81.43966872273333, 65.14099458076234, 55.09195297752012, 76.57571991721197, 51.23363176944462, 52.63502401108199, 54.16405123863995, 80.73152210674118]
EAM_HSC =  [5.249049835205078, 5.993952865600586, 6.368607292175293, 5.192638130187988, 5.996007957458496, 7.0333642578125, 5.5921421813964844, 5.367033576965332, 6.298281478881836, 6.541243476867676, 6.074956016540527, 5.7441322708129885, 6.144819869995117, 6.259776420593262, 5.749076919555664, 6.191373138427735, 5.47500358581543, 6.864494247436523, 6.2691075897216795, 5.810977478027343, 6.171767578125, 5.564887237548828, 5.581961250305175, 5.707903938293457, 6.876003456115723]
ECM_BCN_PMP =  [57.82508966283902, 83.87804318992639, 59.700745646597206, 63.05753785864857, 54.8366680769372, 57.72542395606535, 81.7446682770009, 51.98218290866702, 69.48402150588882, 58.85907251659039, 90.99514432354844, 62.77815554705856, 64.80300570041567, 84.09006174741211, 51.864125359143365, 47.61993422529034, 69.60172735295535, 57.47629248573881, 52.458367178094775, 56.08389234625443, 59.763208129691336, 58.73846992035163, 61.58978890091414, 62.56013551809679, 63.25234562049969]
EAM_BCN_PMP =  [5.845987243652344, 6.798795051574707, 5.755216102600098, 6.190580749511719, 5.620939636230469, 5.9106134414672855, 7.386880264282227, 5.703654556274414, 6.418312187194824, 6.096047401428223, 7.6073822402954105, 6.141396102905273, 6.3846046829223635, 7.266217155456543, 5.673695373535156, 5.360917167663574, 5.963605918884277, 5.769137115478515, 5.601479225158691, 5.647464904785156, 6.082271461486816, 5.824738845825196, 5.943397750854492, 6.132363510131836, 5.903167572021484]
ECM_BCN_HSC =  [67.43735454988287, 58.63646752993052, 59.67598853047704, 54.07552515272677, 53.01637315428408, 72.80562513026526, 63.20200692264174, 58.10553488399688, 52.14239618689986, 71.58081621658202, 63.252034230093706, 57.385154428407695, 77.5601269932538, 43.38817134277182, 58.683717039582554, 57.16128069975166, 54.674969106051286, 63.09706404895536, 70.57149894826216, 59.26679104671435, 60.88425152635682, 57.972812494631654, 58.9075433985058, 59.056574998461436, 57.185536767331506]
EAM_BCN_HSC =  [6.471891326904297, 5.830461807250977, 5.937312164306641, 5.707443504333496, 5.675334396362305, 6.4892549896240235, 6.147638816833496, 5.671270141601562, 5.761144790649414, 6.216484375, 6.19048095703125, 5.5802305221557615, 6.778384208679199, 5.212647361755371, 5.938809509277344, 5.828876228332519, 5.540097236633301, 6.001631355285644, 6.49125415802002, 6.121696548461914, 6.283981819152832, 5.800166893005371, 5.821772422790527, 5.903677940368652, 5.868022651672363]
ECM_BCN_ZGZ =  [69.34849142949112, 72.39279663017456, 63.92806504454449, 60.98048772621158, 68.11027858708461, 63.14981151588101, 64.25094883130586, 74.98908238462784, 65.40459168522256, 56.56831936341405, 65.17985828654041, 74.3422295745663, 67.2035909886114, 56.87666908112485, 53.6063952387913, 52.30079731317761, 52.64372007706057, 66.68941476354769, 62.116944820631176, 66.51837385582301, 74.18614364091263, 54.13747360626745, 57.597826386139204, 59.2951006899403, 60.54349060512992]
EAM_BCN_ZGZ =  [6.576421394348144, 6.335014801025391, 5.8911268997192385, 6.11035228729248, 6.630039825439453, 6.099068870544434, 6.173654365539551, 6.62373306274414, 6.259010734558106, 5.802609367370605, 6.299488792419433, 6.83005615234375, 6.224811477661133, 5.918543510437011, 5.732662200927734, 5.525423126220703, 5.540111770629883, 6.494968452453613, 6.320534744262695, 6.301077270507813, 6.315042533874512, 5.615821571350097, 5.7518548583984375, 5.885407371520996, 5.798544692993164]
ECM_PMP_HSC =  [76.05109867676481, 63.99363012064336, 60.01379014669219, 66.30837726795595, 61.08514957090505, 83.53792533874191, 80.93120836366492, 61.51821995667997, 60.036616441808874, 63.32949195982554, 58.37597068697855, 62.31057717704418, 72.44146404399159, 100.7513717214638, 69.54664976555068, 51.80121254426165, 56.6700807906923, 60.384106816066925, 50.05554483485292, 57.56089623771055, 59.79694693878264, 66.81186169244582, 55.062699919241425, 72.04933437663406, 66.34050548392217]
EAM_PMP_HSC =  [6.775834045410156, 5.9065949249267575, 6.060456695556641, 6.359711799621582, 6.108171730041504, 6.339125366210937, 6.946247253417969, 6.052730026245118, 5.773760681152344, 5.909297828674316, 5.9821624755859375, 6.039982299804688, 6.641229095458985, 7.819787368774414, 6.117195739746093, 5.539670867919922, 5.877271270751953, 6.008570823669434, 5.46957633972168, 5.935503005981445, 6.000547561645508, 6.348977203369141, 5.794484252929688, 6.684077339172363, 6.098608741760254]
ECM_PMP_ZGZ =  [75.79171886943426, 58.7224275634269, 53.29065506182931, 63.19106912751551, 54.68721431085782, 59.372661876350755, 45.98135587813944, 65.12601216856827, 64.19289800500265, 75.30989253698557, 51.75923286854609, 73.95267409599575, 65.00737789183623, 55.055039972339, 64.04650973179159, 65.2054679009199, 51.34618813496461, 61.444774968874846, 63.785499259085626, 61.97203289930374, 77.39146000027526, 53.53742566745568, 78.74261247648508, 54.120949776182094, 67.69689899530204]
EAM_PMP_ZGZ =  [6.426969146728515, 5.913050994873047, 5.681188583374023, 6.293234672546387, 5.751657867431641, 5.801329345703125, 5.241840057373047, 5.961515731811524, 5.971605377197266, 6.673676452636719, 5.508356094360352, 6.609729957580567, 6.246721954345703, 5.763376846313476, 6.088147850036621, 6.1912199401855466, 5.517783813476562, 5.947532005310059, 6.255357513427734, 6.188513526916504, 6.399757957458496, 5.487661476135254, 6.961804428100586, 5.954739875793457, 6.026326904296875]
ECM_HSC_ZGZ =  [51.91067085460949, 49.66945874569923, 57.87231210862578, 65.45305264420735, 68.92648140883728, 72.79906527845742, 53.998177934843554, 60.16740866900538, 55.651112229006976, 89.03423676154344, 64.25763109756328, 71.99694889372084, 88.75876484814013, 68.11051013981472, 72.39088461744497, 54.06467000528966, 62.53849423045715, 67.73389943689938, 55.163016504466796, 54.88922348976368, 75.48115852037459, 55.6644179966292, 59.81575684585201, 51.5894766275493, 52.39517835565959]
EAM_HSC_ZGZ =  [5.646721229553223, 5.655424842834472, 6.020423202514649, 6.137178230285644, 6.117343711853027, 6.635723114013672, 5.8840845108032225, 5.9975291442871095, 5.582578315734863, 7.247899322509766, 6.281708641052246, 6.408196830749512, 7.1412867736816406, 6.286327171325683, 6.580785408020019, 5.740369644165039, 6.088103218078613, 6.542320976257324, 5.65796802520752, 5.665308837890625, 6.612835578918457, 5.7875656890869145, 6.1442829132080075, 5.385306510925293, 5.515379257202149]
ECM_BCN_PMP_HSC =  [79.92858568609546, 65.32210436416571, 63.614362534205284, 69.55394785908095, 57.387582319602224, 54.7282013773614, 62.69715028640596, 55.3908432295591, 68.4202576858546, 55.391595645081836, 72.8760446768663, 69.23226366364659, 57.03773650174087, 59.67827844873857, 90.69996080964206, 62.92146288813252, 55.21223152240447, 58.45649512812248, 67.1984862131349, 75.47310334447349, 75.61264719738145, 65.6743373355121, 51.52078348854397, 60.53606464051278, 72.3906299657053]
EAM_BCN_PMP_HSC =  [6.648888397216797, 6.073905296325684, 5.9204898452758785, 6.419842948913574, 5.904894828796387, 5.728081016540528, 6.108813743591309, 5.916023445129395, 6.71927661895752, 5.89159912109375, 6.080593452453614, 6.402800903320313, 5.946300888061524, 6.100978622436523, 7.565839042663574, 6.052211952209473, 5.910064468383789, 5.790801277160645, 6.098348770141602, 6.412927436828613, 6.809851341247558, 5.9256726837158205, 5.445999565124512, 5.926676139831543, 6.212637519836425]
ECM_BCN_PMP_ZGZ =  [54.685166205426064, 70.2729754294554, 61.28588266907114, 56.97188951365213, 71.6526563183518, 76.4140240138107, 78.93370058308399, 65.28945472492255, 67.72114546182682, 76.79836146871122, 53.3831531481602, 56.31284312602904, 75.02553691230831, 63.998491460897206, 50.49856410173685, 63.13719100189512, 59.825206030351254, 56.981364524328384, 79.4209715703546, 54.571308596008606, 69.61924666676875, 59.655113178496975, 59.887233066481855, 54.329586908606, 77.2788079498864]
EAM_BCN_PMP_ZGZ =  [5.859167671203613, 6.511164627075195, 6.0734976959228515, 5.783369140625, 6.637394714355469, 6.580463600158692, 6.409898948669434, 6.182785263061524, 6.440508651733398, 6.796627349853516, 5.682232513427734, 5.517718238830566, 6.586653442382812, 6.151785888671875, 5.591251792907715, 6.085315856933594, 5.9451260757446285, 5.876964416503906, 6.979343566894531, 5.709425621032715, 6.535424880981445, 5.913468818664551, 5.97763126373291, 5.577840270996094, 6.938349876403809]
ECM_PMP_HSC_ZGZ =  [46.529652131759214, 47.96925195198317, 42.69232470163144, 71.13139249155618, 59.52517971548514, 75.46594972599588, 47.21895670704966, 58.92000946850035, 55.41381088915136, 66.57685005242892, 56.05558225995337, 63.88311341762935, 58.26526150617603, 98.08410523480693, 64.3142535961105, 56.99068614996271, 57.34845631572505, 63.298269033876274, 62.28099308881792, 80.46832189780966, 71.51637006855862, 95.4184065942635, 57.926127384671275, 53.582575051514866, 60.68939541606902]
EAM_PMP_HSC_ZGZ =  [5.249184188842773, 5.614763450622559, 4.996218032836914, 6.37469253540039, 6.2329541778564455, 6.821251907348633, 5.40034107208252, 5.85394718170166, 5.784936752319336, 6.245746040344239, 5.897131118774414, 6.225259056091309, 5.924601974487305, 7.708224601745606, 6.066131591796875, 5.572999343872071, 6.0753466796875, 6.251602821350097, 5.940169143676758, 6.682034873962403, 6.0688856506347655, 7.861348876953125, 5.888253440856934, 5.525604972839355, 5.923933334350586]
